id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_electricity_meter_reading_user_id,access_electricity_meter_user_reading,model_electricity_meter_reading,property_management.group_property_user,1,0,0,0
access_electricity_meter_reading_owner_id,access_electricity_meter_owner_reading,model_electricity_meter_reading,property_management.group_property_owner,1,0,0,0
access_electricity_meter_reading_agent_id,access_electricity_meter_owner_agent_reading,model_electricity_meter_reading,property_management.group_property_agent,1,0,0,0
access_electricity_meter_reading_manager_id,access_electricity_meter_owner_manager_reading,model_electricity_meter_reading,property_management.group_property_manager,1,1,1,1
access_furniture_allocation_details_user_id,access_furniture_allocation_details_user,model_furniture_allocation_details,property_management.group_property_user,1,0,0,0
access_furniture_allocation_details_owner_id,access_furniture_allocation_details_owner,model_furniture_allocation_details,property_management.group_property_owner,1,0,0,0
access_furniture_allocation_details_agent_id,access_furniture_allocation_details_agent,model_furniture_allocation_details,property_management.group_property_agent,1,0,0,0
access_furniture_allocation_details_manager_id,access_furniture_allocation_details_manager,model_furniture_allocation_details,property_management.group_property_manager,1,1,1,1
access_furniture_allocation_user_id,access_furniture_allocation_user,model_furniture_allocation,property_management.group_property_user,1,0,0,0
access_furniture_allocation_owner_id,access_furniture_allocation_owner,model_furniture_allocation,property_management.group_property_owner,1,0,0,0
access_furniture_allocation_agent_id,access_furniture_allocation_agent,model_furniture_allocation,property_management.group_property_agent,1,0,0,0
access_furniture_allocation_manager_id,access_furniture_allocation_manager,model_furniture_allocation,property_management.group_property_manager,1,1,1,1
access_furniture_allocation_tenancy_user_id,access_furniture_allocation_tenancy_user,model_furniture_allocation_tenancy,property_management.group_property_user,1,0,0,0
access_furniture_allocation_tenancy_owner_id,access_furniture_allocation_tenancy_owner,model_furniture_allocation_tenancy,property_management.group_property_owner,1,0,0,0
access_furniture_allocation_tenancy_agent_id,access_furniture_allocation_tenancy_agent,model_furniture_allocation_tenancy,property_management.group_property_agent,1,0,0,0
access_furniture_allocation_tenancy_manager_id,access_furniture_allocation_tenancy_manager,model_furniture_allocation_tenancy,property_management.group_property_manager,1,1,1,1
access_gate_pass_no_user_id,access_gate_pass_no_user,model_gate_pass_no,property_management.group_property_user,1,0,0,0
access_gate_pass_no_owner_id,access_gate_pass_no_owner,model_gate_pass_no,property_management.group_property_owner,1,0,0,0
access_gate_pass_no_agent_id,access_gate_pass_no_agent,model_gate_pass_no,property_management.group_property_agent,1,0,0,0
access_gate_pass_no_manager_id,access_gate_pass_no_manager,model_gate_pass_no,property_management.group_property_manager,1,1,1,1
access_water_meter_reading_user_id,access_water_meter_reading_user,model_water_meter_reading,property_management.group_property_user,1,0,0,0
access_water_meter_reading_owner_id,access_water_meter_reading_owner,model_water_meter_reading,property_management.group_property_owner,1,0,0,0
access_water_meter_reading_agent_id,access_water_meter_reading_agent,model_water_meter_reading,property_management.group_property_agent,1,0,0,0
access_water_meter_reading_manager_id,access_water_meter_reading_manager,model_water_meter_reading,property_management.group_property_manager,1,1,1,1
