id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_partner_user,access_tenant_partner_user,property_management.model_tenant_partner,group_property_user,1,1,1,0
access_property_type_user,access_property_type_user,property_management.model_property_type,group_property_user,1,1,0,0
access_rent_type_user,access_rent_type_user,property_management.model_rent_type,group_property_user,1,1,0,0
access_room_type_user,access_room_type_user,property_management.model_room_type,group_property_user,1,1,0,0
access_utility_user,access_utility_type_user,property_management.model_utility,group_property_user,1,1,0,0
access_property_phase_user,access_property_phase_user,property_management.model_property_phase,group_property_user,1,1,0,0
access_property_photo_user,access_property_photo_user,property_management.model_property_photo,group_property_user,1,1,0,0
access_property_room_user,access_property_room_user,property_management.model_property_room,group_property_user,1,0,0,0
access_cost_cost_user,access_cost_cost_user,property_management.model_cost_cost,group_property_user,1,1,1,0
access_room_assets_user,access_room_assets_user,property_management.model_room_assets,group_property_user,1,1,0,0
access_property_insurance_user,access_property_insurance_user,property_management.model_property_insurance,group_property_user,1,1,0,0
access_tenancy_rent_schedule_user,access_tenancy_rent_schedule_user,property_management.model_tenancy_rent_schedule,group_property_user,1,1,1,0
access_property_utility_user,access_property_utility_user,property_management.model_property_utility,group_property_user,1,1,0,0
access_property_safety_certificate_user,access_property_safety_certificate_user,property_management.model_property_safety_certificate,group_property_user,1,1,0,0
access_property_attachment_user,access_property_attachment_user,property_management.model_property_attachment,group_property_user,1,1,1,1
access_place_type_user,access_place_type_user,property_management.model_place_type,group_property_user,1,1,0,1
access_nearby_property_user,access_nearby_property_user,property_management.model_nearby_property,group_property_user,1,1,0,0
access_gfa_analysis_report_user,access_gfa_analysis_report_user,property_management.model_gfa_analysis_report,group_property_user,1,1,0,0
access_operational_costs_report_user,access_operational_costs_report_user,property_management.model_operational_costs_report,group_property_user,1,1,0,0
access_occupancy_performance_report_user,access_occupancy_performance_report_user,property_management.model_occupancy_performance_report,group_property_user,1,1,0,0
access_sale_cost_user,access_sale_cost_user,property_management.model_sale_cost,group_property_user,1,1,0,0
access_property_user,access_property_user,account_asset.model_account_asset_asset,group_property_user,1,1,0,0
access_account_asset_category_property_user,access_account_asset_category_property_user,account_asset.model_account_asset_category,group_property_user,1,1,1,0
access_property_tenancy_user,access_property_tenancy_user,analytic.model_account_analytic_account,group_property_user,1,1,1,0
access_account_move_line_property_user,access_account_move_line_user,account.model_account_move_line,group_property_user,1,1,1,0
access_account_asset_depreciation_line_user,access_account_asset_depreciation_line_user,account_asset.model_account_asset_depreciation_line,group_property_user,1,1,1,0
access_account_move_property_user,access_account_move_property_user,account.model_account_move,group_property_user,1,1,1,0
access_ir_model_data_property_user,access_ir_model_data_property_user,base.model_ir_model_data,group_property_user,1,1,0,1
access_decimal_precision_property_user,access_decimal_precision_property_user,decimal_precision.model_decimal_precision,group_property_user,1,1,0,1
access_account_payment_property_user,access_account_payment_property_user,account.model_account_payment,group_property_user,1,1,0,1
access_account_invoice_property_user,access_account_invoice_property_user,account.model_account_invoice,group_property_user,1,1,0,1
access_account_analytic_line_property_user,access_account_analytic_line_property_user,analytic.model_account_analytic_line,group_property_user,1,1,1,0
access_crossovered_budget_lines_property_user,access_crossovered_budget_lines_property_user,account_budget.model_crossovered_budget_lines,group_property_user,1,1,0,0
access_account_account_property_user,access_account_account_property_user,account.model_account_account,group_property_user,1,1,1,0
access_account_payment_term_user,access_account_payment_term_user,account.model_account_payment_term,group_property_user,1,1,1,0
access_account_journal_user,access_account_journal_user,account.model_account_journal,group_property_user,1,1,1,1
access_crm_lead_user,access_crm_lead_user,crm.model_crm_lead,group_property_user,1,1,1,0
access_res_users_user,access_res_users_user,base.model_res_users,group_property_user,1,1,0,0
access_res_partner_user,access_res_partner_user,base.model_res_partner,group_property_user,1,1,0,0
access_res_currency_user,access_res_currency_user,base.model_res_currency,group_property_user,1,1,0,0
access_res_company_user,access_res_company_user,base.model_res_company,group_property_user,1,1,0,0
access_res_country_user,access_res_country_user,base.model_res_country,group_property_user,1,1,1,0
access_res_country_state_user,access_res_country_state_user,base.model_res_country_state,group_property_user,1,1,0,0
access_ir_sequence_user,access_ir_sequence_user,base.model_ir_sequence,group_property_user,1,1,1,1
access_mail_template_user,access_mail_template_user,mail.model_mail_template,group_property_user,1,1,0,0
access_sale_order_user,access_sale_order_user,sale.model_sale_order,group_property_user,1,1,0,0
access_sale_order_line_user,access_sale_order_line_user,sale.model_sale_order_line,group_property_user,1,1,0,0
,,,,,,,
access_tenant_partner_owner,access_tenant_partner_owner,property_management.model_tenant_partner,group_property_owner,1,1,1,1
